Survived,Pclass,SibSp,Parch,Fare,Title,FamilySize,C,Q,S,female,male,Age
1,3,1,0,15.5,1,2,0,1,0,1,0,0.3672039796007691
1,3,0,0,7.25,1,1,0,0,1,1,0,0.2711736617240512
1,2,0,1,26.0,0,2,0,0,1,1,0,0.3088715757728072
1,1,1,0,71.2833,0,2,1,0,0,1,0,0.4722292033174164
1,1,0,2,81.8583,2,3,0,0,1,0,1,0.04498617743151546
0,3,0,0,8.05,0,1,0,0,1,0,1,0.3672039796007691
0,3,0,0,7.925,0,1,0,0,1,0,1,0.4847951746670017
0,3,2,0,18.0,0,3,0,0,1,0,1,0.19577783362653933
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.33400351847197784
1,2,0,0,10.5,0,1,0,0,1,1,0,0.4219653179190751
0,2,0,0,13.0,0,1,0,0,1,0,1,0.4847951746670017
0,3,0,0,7.75,0,1,0,1,0,0,1,0.3672039796007691
0,3,0,0,7.775,0,1,0,0,1,0,1,0.38426740387031916
1,3,0,0,7.8958,0,1,1,0,0,0,1,0.35913546117114853
0,3,0,0,7.2292,0,1,1,0,0,0,1,0.3672039796007691
0,1,0,0,27.7208,0,1,1,0,0,0,1,0.3672039796007691
1,3,0,0,7.75,1,1,0,1,0,1,0,0.3672039796007691
0,3,0,1,16.1,0,2,0,0,1,0,1,0.5476250314149284
0,3,0,0,7.8542,1,1,0,0,1,1,0,0.17064589092736868
0,3,0,0,8.05,0,1,0,0,1,0,1,0.19577783362653933
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.37170143252073384
0,3,0,0,7.4958,0,1,0,0,1,0,1,0.2963056044232219
0,2,0,0,11.5,0,1,0,0,1,0,1,0.22090977632571
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.32143754712239253
1,2,0,0,10.5,1,1,0,0,1,1,0,0.2586076903744659
1,3,0,2,16.7,0,3,0,0,1,1,0,0.2963056044232219
0,3,0,0,8.05,0,1,0,0,1,0,1,0.6921337019351597
0,3,0,0,7.775,0,1,0,0,1,0,1,0.2586076903744659
1,3,0,0,7.925,1,1,0,0,1,1,0,0.32143754712239253
1,3,0,0,7.925,0,1,0,0,1,0,1,0.5476250314149284
1,2,2,3,18.75,0,6,0,0,1,1,0,0.2963056044232219
1,1,1,0,89.1042,0,2,1,0,0,1,0,0.3672039796007691
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.4093993465694898
0,2,0,0,10.5,0,1,0,0,1,0,1,0.34656948982156316
0,2,0,0,26.0,0,1,0,0,1,0,1,0.19577783362653933
1,3,0,0,9.5,0,1,0,0,1,0,1,0.37170143252073384
0,2,0,0,10.5,0,1,0,0,1,0,1,0.39683337521990447
0,3,2,2,34.375,1,5,0,0,1,1,0,0.2586076903744659
0,3,8,2,69.55,0,11,0,0,1,0,1,0.3672039796007691
0,3,0,0,7.125,0,1,0,0,1,0,1,0.5099271173661725
0,3,0,0,7.25,0,1,0,0,1,0,1,0.2711736617240512
1,1,1,0,90.0,0,2,0,0,1,1,0,0.4345312892686604
0,3,0,0,7.65,0,1,0,0,1,0,1,0.5224930887157577
0,3,0,0,9.5,0,1,0,0,1,0,1,0.3672039796007691
0,3,1,0,9.825,1,2,0,0,1,1,0,0.24604171902488062
0,3,4,2,31.275,1,7,0,0,1,1,0,0.01985423473234481
0,3,1,1,24.15,0,3,0,0,1,0,1,0.4470972606182458
0,3,0,5,29.125,0,6,0,1,0,1,0,0.4847951746670017
0,3,0,0,7.225,0,1,1,0,0,0,1,0.3672039796007691
0,3,0,0,7.55,0,1,0,0,1,0,1,0.5224930887157577
0,3,1,0,9.825,1,2,0,0,1,1,0,0.2586076903744659
1,1,0,0,30.0,0,1,0,0,1,0,1,0.3672039796007691
0,2,0,0,73.5,0,1,0,0,1,0,1,0.22090977632571
0,2,0,0,12.875,0,1,1,0,0,0,1,0.4470972606182458
0,1,0,1,153.4625,0,2,0,0,1,0,1,0.4722292033174164
0,3,1,0,14.4542,1,2,1,0,0,1,0,0.17692887660216136
0,3,0,0,7.05,0,1,0,0,1,0,1,0.3088715757728072
1,3,1,0,11.2417,1,2,1,0,0,1,0,0.17064589092736868
1,1,0,0,86.5,1,1,0,0,1,1,0,0.19577783362653933
0,3,0,0,7.8958,0,1,1,0,0,0,1,0.4345312892686604
0,2,1,0,21.0,0,2,0,0,1,1,0,0.33400351847197784
0,3,1,0,15.5,0,2,0,1,0,0,1,0.3672039796007691
0,3,0,0,8.05,0,1,0,0,1,0,1,0.3672039796007691
1,2,1,2,65.0,1,4,0,0,1,1,0,0.2963056044232219
0,3,0,0,7.7958,0,1,0,0,1,0,1,0.22090977632571
1,2,1,1,26.0,2,3,0,0,1,0,1,0.01985423473234481
1,1,1,0,51.8625,0,2,0,0,1,1,0,0.3672039796007691
0,3,0,0,8.6625,0,1,1,0,0,0,1,0.4093993465694898
1,1,0,0,135.6333,1,1,1,0,0,1,0,0.4470972606182458
0,3,0,0,7.7333,0,1,0,1,0,0,1,0.3672039796007691
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.3672039796007691
0,3,1,0,14.4542,1,2,1,0,0,1,0,0.3672039796007691
1,1,1,0,83.475,0,2,0,0,1,1,0,0.4345312892686604
1,2,1,1,30.0,1,3,0,0,1,1,0,0.3088715757728072
0,3,0,0,7.8,0,1,0,0,1,0,1,0.2586076903744659
0,1,1,2,151.55,1,4,0,0,1,1,0,0.01985423473234481
0,3,3,1,25.4667,1,5,0,0,1,1,0,0.3672039796007691
1,1,0,0,29.7,0,1,1,0,0,0,1,0.3672039796007691
1,2,0,0,10.5,1,1,0,0,1,1,0,0.20834380497612465
0,3,2,0,18.0,1,3,0,0,1,1,0,0.22090977632571
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.2711736617240512
1,2,1,2,27.75,1,4,0,0,1,1,0,0.05755214878110078
0,1,0,1,247.5208,0,2,1,0,0,0,1,0.2963056044232219
1,3,1,0,15.5,1,2,0,1,0,1,0,0.3672039796007691
1,3,1,1,15.7417,0,3,1,0,0,0,1,0.24604171902488062
0,3,0,0,14.5,0,1,0,0,1,0,1,0.3672039796007691
0,3,8,2,69.55,0,11,0,0,1,0,1,0.3672039796007691
0,3,0,0,7.75,1,1,0,1,0,1,0,0.3779844181955265
0,1,0,0,26.55,0,1,0,0,1,0,1,0.8115104297562202
1,3,1,2,20.575,2,4,0,0,1,0,1,0.007288263382759488
0,1,0,1,61.3792,0,2,1,0,0,0,1,0.6355868308620256
1,2,0,0,13.0,1,1,0,0,1,1,0,0.40311636089469716
1,3,0,0,7.225,1,1,1,0,0,1,0,0.18321186227695402
0,2,0,0,0.0,0,1,0,0,1,0,1,0.3672039796007691
0,2,0,0,13.0,0,1,0,0,1,0,1,0.2837396330736366
0,3,0,0,9.0,0,1,0,0,1,0,1,0.5853229454636844
0,3,0,0,7.7292,0,1,0,1,0,0,1,0.3672039796007691
0,2,1,0,11.5,0,2,0,0,1,0,1,0.2586076903744659
1,2,1,1,29.0,0,3,0,0,1,1,0,0.2711736617240512
0,3,0,0,15.1,0,1,0,0,1,0,1,0.3672039796007691
1,3,0,0,7.775,0,1,0,0,1,0,1,0.3672039796007691
0,1,0,0,25.5875,0,1,0,0,1,0,1,0.5853229454636844
1,1,1,0,39.6,4,2,1,0,0,1,0,0.5978889168132697
1,1,1,0,57.0,0,2,0,0,1,1,0,0.20834380497612465
0,3,0,0,8.05,0,1,0,0,1,0,1,0.4345312892686604
0,2,0,0,13.0,0,1,0,0,1,0,1,0.2334757476752953
0,1,0,0,135.6333,0,1,1,0,0,0,1,0.2711736617240512
0,2,2,0,73.5,0,3,0,0,1,0,1,0.2963056044232219
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.3672039796007691
0,3,0,0,24.15,0,1,0,1,0,0,1,0.3672039796007691
0,3,0,0,7.125,0,1,0,0,1,0,1,0.4345312892686604
1,1,1,0,52.0,0,2,0,0,1,0,1,0.5978889168132697
0,3,1,1,15.2458,1,3,1,0,0,1,0,0.10781603417944208
0,3,3,2,27.9,2,6,0,0,1,0,1,0.04498617743151546
1,2,0,1,26.0,0,2,0,0,1,1,0,0.6230208595124404
1,1,1,1,164.8667,0,3,0,0,1,1,0,0.5601910027645137
1,2,1,1,36.75,2,3,0,0,1,0,1,0.09525006282985675
1,2,1,0,26.0,0,2,0,0,1,1,0,0.35913546117114853
1,1,0,0,78.85,1,1,0,0,1,1,0,0.32143754712239253
0,2,0,0,10.5,0,1,0,0,1,1,0,0.7109826589595376
1,1,1,2,120.0,0,4,0,0,1,0,1,0.4470972606182458
0,3,0,0,7.925,0,1,0,0,1,0,1,0.39683337521990447
0,2,0,0,13.0,0,1,0,0,1,0,1,0.2837396330736366
0,1,1,0,108.9,0,2,1,0,0,0,1,0.22090977632571
1,2,0,0,13.0,0,1,0,0,1,1,0,0.5224930887157577
0,2,0,0,14.0,3,1,0,0,1,0,1,0.6732847449107816
0,1,0,0,39.6,3,1,1,0,0,0,1,0.3672039796007691
1,2,1,1,26.25,0,3,0,0,1,1,0,0.38426740387031916
0,3,1,0,16.1,0,2,0,0,1,0,1,0.3672039796007691
1,2,1,1,26.0,2,3,0,0,1,0,1,0.032420206081930136
0,3,1,0,7.75,0,2,0,1,0,0,1,0.3672039796007691
1,2,0,0,12.35,1,1,0,1,0,1,0,0.37170143252073384
0,3,0,0,7.225,0,1,1,0,0,0,1,0.3672039796007691
0,3,3,2,27.9,2,6,0,0,1,0,1,0.12038200552902739
1,1,1,0,53.1,0,2,0,0,1,1,0,0.4345312892686604
1,3,0,0,7.8542,0,1,0,0,1,0,1,0.39683337521990447
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.2334757476752953
0,2,0,0,10.5,0,1,0,0,1,0,1,0.38426740387031916
0,3,0,0,8.05,0,1,0,0,1,0,1,0.3672039796007691
0,3,4,1,39.6875,0,6,0,0,1,0,1,0.19577783362653933
0,3,1,5,31.275,0,7,0,0,1,1,0,0.4847951746670017
0,2,0,0,13.0,0,1,0,0,1,0,1,0.3088715757728072
1,3,0,0,7.75,1,1,0,1,0,1,0,0.3672039796007691
0,1,0,1,77.2875,0,2,0,0,1,0,1,0.6732847449107816
1,1,1,1,110.8833,0,3,1,0,0,1,0,0.4847951746670017
0,3,0,0,7.05,0,1,0,0,1,0,1,0.2963056044232219
1,2,0,0,13.0,0,1,0,0,1,0,1,0.38426740387031916
0,3,0,0,56.4958,0,1,0,0,1,0,1,0.3672039796007691
1,1,0,0,69.3,1,1,1,0,0,1,0,0.2963056044232219
1,1,0,0,211.3375,1,1,0,0,1,1,0,0.35913546117114853
0,1,1,0,78.85,0,2,0,0,1,0,1,0.4470972606182458
1,3,0,0,18.7875,0,1,1,0,0,0,1,0.32143754712239253
0,3,1,0,7.775,0,2,0,0,1,0,1,0.3088715757728072
1,3,0,0,8.05,0,1,0,0,1,0,1,0.39683337521990447
1,3,1,1,15.2458,2,3,1,0,0,0,1,0.3672039796007691
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.4722292033174164
0,3,0,0,7.75,0,1,0,1,0,0,1,0.5036441316913798
1,3,0,0,8.0292,1,1,0,1,0,1,0,0.18321186227695402
0,3,0,0,7.225,0,1,1,0,0,0,1,0.3672039796007691
1,3,0,2,22.3583,0,3,1,0,0,1,0,0.3672039796007691
0,1,0,0,5.0,0,1,0,0,1,0,1,0.4093993465694898
0,3,0,0,8.05,0,1,0,0,1,0,1,0.4219653179190751
1,1,0,1,153.4625,0,2,0,0,1,1,0,0.723548630309123
0,3,0,0,8.05,0,1,0,0,1,0,1,0.5350590600653431
0,3,0,0,8.05,0,1,0,0,1,0,1,0.2711736617240512
0,3,0,0,6.4375,0,1,1,0,0,0,1,0.4282483035938678
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.3672039796007691
0,1,1,0,83.475,0,2,0,0,1,0,1,0.5601910027645137
1,1,1,0,57.0,0,2,0,0,1,0,1,0.38426740387031916
1,3,0,0,7.75,1,1,0,1,0,1,0,0.19577783362653933
1,2,0,0,13.0,0,1,0,0,1,0,1,0.5224930887157577
0,3,4,2,31.275,1,7,0,0,1,1,0,0.10781603417944208
1,1,0,2,79.65,1,3,0,0,1,1,0,0.22090977632571
1,3,1,1,15.2458,2,3,1,0,0,0,1,0.3672039796007691
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.2963056044232219
1,1,1,0,91.0792,0,2,1,0,0,1,0,0.2334757476752953
1,1,1,2,120.0,0,4,0,0,1,1,0,0.4470972606182458
0,1,0,1,61.9792,0,2,1,0,0,0,1,0.8115104297562202
1,3,1,1,22.3583,1,3,1,0,0,1,0,0.3672039796007691
0,3,1,1,7.2292,0,3,1,0,0,0,1,0.18321186227695402
0,2,1,0,27.7208,0,2,1,0,0,0,1,0.35913546117114853
1,3,0,0,9.8417,1,1,0,0,1,1,0,0.22090977632571
0,3,0,0,6.4958,0,1,0,0,1,0,1,0.4219653179190751
1,3,1,0,16.1,0,2,0,0,1,1,0,0.3672039796007691
1,1,0,1,63.3583,0,2,1,0,0,0,1,0.2837396330736366
1,3,2,1,19.2583,1,4,1,0,0,1,0,0.0041467705453631576
1,1,2,2,262.375,1,5,1,0,0,1,0,0.2586076903744659
1,1,1,0,77.9583,0,2,0,0,1,1,0,0.6355868308620256
0,3,0,0,9.5,0,1,0,0,1,0,1,0.34656948982156316
1,3,2,1,19.2583,1,4,1,0,0,1,0,0.05755214878110078
0,1,0,0,26.0,0,1,0,0,1,0,1,0.7989444584066349
1,2,0,0,15.75,0,1,0,0,1,1,0,0.49736114601658704
1,1,1,0,113.275,1,2,1,0,0,1,0,0.38426740387031916
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.49736114601658704
0,3,8,2,69.55,1,11,0,0,1,1,0,0.3672039796007691
1,1,0,0,135.6333,1,1,0,0,1,1,0,0.4345312892686604
1,1,1,0,77.9583,1,2,0,0,1,1,0,0.7863784870570495
0,3,0,0,8.3625,0,1,0,0,1,0,1,0.39683337521990447
1,1,1,0,52.0,0,2,0,0,1,1,0,0.3672039796007691
0,1,1,4,263.0,0,6,0,0,1,0,1,0.7989444584066349
1,3,0,0,7.75,1,1,0,1,0,1,0,0.3672039796007691
1,3,1,0,24.15,1,2,0,1,0,1,0,0.3672039796007691
1,1,0,0,30.5,0,1,0,0,1,0,1,0.3672039796007691
1,1,0,0,151.55,1,1,0,0,1,1,0,0.2711736617240512
1,2,1,0,26.0,0,2,0,0,1,1,0,0.35913546117114853
0,2,1,0,30.0708,0,2,1,0,0,0,1,0.40311636089469716
0,3,1,0,15.85,0,2,0,0,1,0,1,0.34656948982156316
0,3,1,2,20.575,0,4,0,0,1,0,1,0.32143754712239253
1,3,0,0,7.7958,0,1,0,0,1,0,1,0.33400351847197784
1,3,1,1,20.25,0,3,0,0,1,1,0,0.4345312892686604
0,3,0,0,8.05,0,1,0,0,1,0,1,0.3672039796007691
1,3,4,2,7.925,1,7,0,0,1,1,0,0.20834380497612465
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.2711736617240512
1,3,4,2,31.3875,2,7,0,0,1,0,1,0.032420206081930136
0,3,0,0,4.0125,0,1,1,0,0,0,1,0.24604171902488062
0,2,0,0,12.275,0,1,0,0,1,0,1,0.4093993465694898
1,3,0,0,9.5875,0,1,0,0,1,1,0,0.7863784870570495
0,3,1,1,7.8542,0,3,0,0,1,0,1,0.22090977632571
0,3,0,0,7.925,0,1,0,0,1,0,1,0.39683337521990447
0,2,0,0,26.0,0,1,0,0,1,0,1,0.5727569741140991
0,3,5,2,46.9,2,8,0,0,1,0,1,0.10781603417944208
1,2,1,0,13.8583,1,2,1,0,0,1,0,0.33400351847197784
0,3,1,0,18.0,0,2,0,0,1,1,0,0.38426740387031916
0,3,0,0,7.8542,0,1,0,0,1,0,1,0.5978889168132697
0,1,0,0,0.0,4,1,0,0,1,0,1,0.4722292033174164
0,3,0,0,16.1,0,1,0,0,1,0,1,0.2586076903744659
0,1,0,0,33.5,0,1,0,0,1,0,1,0.7612465443578789
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.3672039796007691
1,3,0,1,12.2875,1,2,0,0,1,1,0,0.01985423473234481
0,1,0,0,42.4,0,1,0,0,1,0,1,0.3672039796007691
0,3,0,0,7.2292,0,1,1,0,0,0,1,0.35285247549635584
0,1,0,0,25.925,0,1,0,0,1,0,1,0.3672039796007691
0,3,1,0,16.1,0,2,0,0,1,0,1,0.37170143252073384
0,1,0,0,26.55,0,1,0,0,1,0,1,0.3672039796007691
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.3672039796007691
0,3,0,0,7.7958,0,1,0,0,1,0,1,0.2963056044232219
0,3,0,0,7.775,1,1,0,0,1,1,0,0.22090977632571
0,3,1,0,17.8,0,2,0,0,1,0,1,0.3088715757728072
1,1,1,0,53.1,0,2,0,0,1,1,0,0.4093993465694898
1,1,0,0,30.0,0,1,0,0,1,0,1,1.0
1,1,2,2,262.375,1,5,1,0,0,1,0,0.22090977632571
0,3,5,2,46.9,2,8,0,0,1,0,1,0.007288263382759488
1,2,0,2,26.0,0,3,0,0,1,1,0,0.4093993465694898
0,3,0,0,7.25,0,1,0,0,1,0,1,0.2586076903744659
0,3,0,0,8.4583,0,1,0,1,0,0,1,0.3672039796007691
0,3,0,0,7.775,0,1,0,0,1,0,1,0.2334757476752953
0,1,0,0,40.125,0,1,1,0,0,0,1,0.4470972606182458
1,3,0,0,0.0,0,1,0,0,1,0,1,0.3088715757728072
0,3,0,0,7.775,0,1,0,0,1,0,1,0.19577783362653933
0,3,1,1,15.5,0,3,0,1,0,1,0,0.39683337521990447
0,2,0,0,13.0,0,1,0,0,1,0,1,0.2963056044232219
0,3,0,0,7.8958,0,1,0,0,1,0,1,0.3672039796007691
0,3,8,2,69.55,2,11,0,0,1,0,1,0.3672039796007691
0,3,0,0,8.6625,0,1,0,0,1,0,1,0.20834380497612465
0,2,1,1,26.25,0,3,0,0,1,0,1,0.5350590600653431
0,2,0,0,13.0,0,1,0,0,1,0,1,0.2837396330736366
0,1,1,0,61.175,0,2,0,0,1,0,1,0.5727569741140991
0,3,1,0,19.9667,0,2,0,0,1,0,1,0.3672039796007691
1,1,0,0,93.5,1,1,0,0,1,1,0,0.37170143252073384
0,3,0,0,8.05,0,1,0,0,1,0,1,0.30258859009801453
1,1,0,0,512.3292,1,1,1,0,0,1,0,0.4345312892686604
1,1,0,1,57.9792,0,2,1,0,0,1,0,0.5476250314149284
0,3,0,0,7.775,0,1,0,0,1,0,1,0.4093993465694898
0,2,0,0,15.05,0,1,1,0,0,0,1,0.3672039796007691
0,3,0,0,7.75,0,1,0,1,0,0,1,0.3672039796007691
1,1,1,0,108.9,0,2,1,0,0,1,0,0.20834380497612465
1,1,0,1,512.3292,0,2,1,0,0,0,1,0.4470972606182458
0,3,4,1,39.6875,2,6,0,0,1,0,1,0.007288263382759488
0,3,0,0,56.4958,0,1,0,0,1,0,1,0.34656948982156316
0,1,3,2,263.0,0,6,0,0,1,0,1,0.2334757476752953
0,2,0,0,0.0,0,1,0,0,1,0,1,0.3672039796007691
0,1,0,0,51.8625,0,1,0,0,1,0,1,0.6732847449107816
0,2,0,0,10.5,0,1,0,0,1,0,1,0.8240764011058055
1,3,0,0,7.7333,1,1,0,1,0,1,0,0.19577783362653933
1,3,0,0,8.05,0,1,0,0,1,0,1,0.19577783362653933
0,3,0,0,7.3125,0,1,0,0,1,0,1,0.3672039796007691
0,1,0,0,32.3208,0,1,0,0,1,0,1,0.7612465443578789
0,3,0,0,7.75,0,1,0,1,0,0,1,0.3672039796007691
1,1,3,2,263.0,1,6,0,0,1,1,0,0.2837396330736366
0,3,3,1,25.4667,1,5,0,0,1,1,0,0.3672039796007691
1,2,0,2,26.25,1,3,0,0,1,1,0,0.09525006282985675
0,3,0,0,7.75,1,1,0,1,0,1,0,0.3672039796007691
0,3,2,0,21.6792,0,3,1,0,0,0,1,0.3672039796007691
0,1,0,0,29.7,0,1,1,0,0,0,1,0.723548630309123
0,1,0,0,30.6958,0,1,1,0,0,0,1,0.6984166876099522
1,1,0,0,79.2,0,1,1,0,0,1,0,0.3672039796007691
1,2,1,1,18.75,2,3,0,0,1,0,1,0.005152048253329984
0,3,0,0,7.8958,0,1,1,0,0,0,1,0.3672039796007691
1,2,0,2,29.0,2,3,0,0,1,0,1,0.005152048253329984
0,3,0,0,7.7333,0,1,0,1,0,0,1,0.2586076903744659
0,3,0,0,8.05,0,1,0,0,1,0,1,0.37170143252073384
0,1,0,0,34.6542,0,1,1,0,0,0,1,0.8869062578537321
0,3,0,0,9.5,0,1,0,0,1,0,1,0.19577783362653933
0,3,1,0,24.15,0,2,0,1,0,0,1,0.3672039796007691
0,3,1,2,23.45,0,4,0,0,1,0,1,0.3672039796007691
0,3,0,0,6.75,0,1,0,1,0,0,1,0.2334757476752953
